Row,References,Part,Value,P/N,Manufacture,Source,Supplier P/N,Link,Footprint,Description,Quantity Per PCB
1,C101 C102 C103 C104 C105 C107 C108 C109 C110 C111 C112 C113 C114 C115 C116 C201 C202 C203 C204 C205 C206 C207 C208 C301 C302 C303 C304 C401,C,100 nF,CL05B104KB54PNC CL10A105KB8NNNC 0402B472K500NT,Samsung Electro-Mechanics FH (Guangdong Fenghua Advanced Tech),JLCPCB,,https://jlcpcb.com/partdetail/291005-CL05B104KB54PNC/C307331 https://jlcpcb.com/partdetail/1906-0402CG200J500NT/C1554 https://jlcpcb.com/partdetail/16532-CL21A106KAYNNNE/C15850 https://jlcpcb.com/partdetail/1899-0402CG120J500NT/C1547 https://jlcpcb.com/partdetail/16531-CL10A105KB8NNNC/C15849 https://jlcpcb.com/partdetail/1890-0402B472K500NT/C1538,C_0402_1005Metric,Unpolarized capacitor,28
2,C106,C_Polarized,1 F,,,TME,,https://www.tme.eu/en/details/scv1f-3.0v-ltz/supercapacitors/spscap/scv0001c0-003r0ltz/,CP_Radial_D8.0mm_P3.50mm,Polarized capacitor,1
3,D101,1N4148W,1N4148WS,,,JLCPCB,,https://jlcpcb.com/partdetail/2485-1N4148WS/C2128,D_SOD-323,"75V 0.15A Fast Switching Diode, SOD-123",1
4,D102 D103 D104 D105 D106 D301,LED,LED,KT-0603R,Hubei KENTO Elec,JLCPCB,,https://jlcpcb.com/partdetail/Hubei_KENTOElec-KT0603R/C2286,LED_0603_1608Metric,Light emitting diode,6
5,D201 D202 D203 D204 D205 D206 D207 D208 D209 D210 D211 D212 D213 D214 D401 D402,LED_Dual_KAAK,RI,,,JLCPCB,,https://jlcpcb.com/partdetail/TOGIALED-TJ_S3528UG1W9TLC2R2GA5/C601701,LED_Kingbright_AAA3528ESGCT,"Dual LED, cathodes on pins 1 and 4",16
6,J401,DE9_Pins_MountingHoles,CAN,,,,,,DSUB-9_Pins_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset4.94mm,"9-pin D-SUB connector, pins (male), Mounting Hole",1
7,J402,Conn_01x02,CAN,236-402,WAGO Corporation,,2946-236-402-ND,,TerminalBlock_WAGO_236-402_1x02_P5.00mm_45Degree,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",1
8,J201 J202,DE9_Socket_MountingHoles,Debug,,,,,,DSUB-9_Socket_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset4.94mm,"9-pin D-SUB connector, socket (female), Mounting Hole",2
9,J203,Conn_01x04,RS-485/422,,,,,,TerminalBlock_WAGO_236-404_1x04_P5.00mm_45Degree,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",1
10,J102 J301,USB_C_Receptacle_USB2.0_16P,USB,,,JLCPCB,,https://jlcpcb.com/partdetail/GSwitch-GT_USB7010ASV/C2988369,USB_C_Receptacle_G-Switch_GT-USB-7010ASV,USB 2.0-only 16P Type-C Receptacle connector,2
11,JP403,Jumper_2_Open,CAN_GND,,,,,,PinHeader_1x02_P2.54mm_Vertical,"Jumper, 2-pole, open",1
12,R406 R408,R,60 Ω,1206W4F604JT5E,UNI-ROYAL(Uniroyal Elec),JLCPCB,,https://jlcpcb.com/partdetail/58608-1206W4F604JT5E/C57572,R_1206_3216Metric,Resistor,2
13,R405 R407,R,100 Ω,0402WGF1000TCE,UNI-ROYAL(Uniroyal Elec),JLCPCB,,https://jlcpcb.com/partdetail/25819-0402WGF1000TCE/C25076,R_0402_1005Metric,Resistor,2
14,R101 R102 R103 R104 R105 R106 R107 R108 R109 R110 R111 R112 R201 R202 R203 R204 R205 R206 R207 R208 R209 R210 R211 R212 R213 R214 R215 R216 R217 R218 R219 R220 R221 R222 R223 R224 R225 R226 R227 R228 R229 R230 R231 R232 R301 R302 R303 R401 R402 R403 R404,R,1 kΩ,0402WGF1001TCE,UNI-ROYAL(Uniroyal Elec),JLCPCB,,https://jlcpcb.com/partdetail/12256-0402WGF1001TCE/C11702 https://jlcpcb.com/partdetail/18646-1206W4F220JT5E/C17958 https://jlcpcb.com/partdetail/26826-0402WGF1004TCE/C26083 https://jlcpcb.com/partdetail/26648-0402WGF5101TCE/C25905 https://jlcpcb.com/partdetail/17853-0402WGF0000TCE/C17168,R_0402_1005Metric,Resistor,51
15,SW101,SW_Push,Reset,TACT-65R-F,NINIGI,,,,SW_PUSH_6mm,"Push button switch, generic, two pins",1
16,SW401,SW_Push_DPDT,Term,TL2202EEZB (GRN ACT),E-Switch,,141-TL2202EEZB(GRNACT)-ND,,SW_Push_2P2T_Toggle_CK_PVA2xxH1xxxxxxV2,"Momentary Switch, dual pole double throw",1
17,U201,ADM213,ADM213,,,JLCPCB,,https://jlcpcb.com/partdetail/MaxLinear-SP213EEA_LTR/C415725,SSOP-28_5.3x10.2mm_P0.65mm,"0.1 μF, 5V powered CMOS RS-232 120kb/s transceiver with 4 drivers and 5 receivers (tx/rx: 4/5; 2 receivers active in shutdown), shutdown / enable pins, SOIC-28 / SSOP-28",1
18,U102,AMS1117-3.3,AMS1117-3.3,,,JLCPCB,,https://jlcpcb.com/partdetail/Advanced_MonolithicSystems-AMS1117_33/C6186,SOT-223-3_TabPin2,"1A Low Dropout regulator, positive, 3.3V fixed output, SOT-223",1
19,U104,ATECC608B-MAHDA,ATECC608B-MAVDA-S,ATECC608B-MAVDA-S,Microchip Tech,JLCPCB,,https://jlcpcb.com/partdetail/MicrochipTech-ATECC608B_MAHDAT/C17561150,DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm,"Cryptographic Co-Processor with Secure Hardware-based 16 Key Storage, ECDSA and ECDH support, I2C, UDFN-8",1
20,U302,CH340N,CH340N,CH340N,WCH(Jiangsu Qin Heng),JLCPCB,,https://jlcpcb.com/partdetail/TorexSemicon-XC6206P332MRG/C5446,JEITA_SOIC-8_3.9x4.9mm_P1.27mm,"USB serial converter, 2Mbps, UART, JEITA SOIC-8 (SOP-8)",1
21,U101,M24C02-RMN,M24C64-RMN,,,JLCPCB,,https://jlcpcb.com/partdetail/STMicroelectronics-M24C64RMN6TP/C79988,SOIC-8_3.9x4.9mm_P1.27mm,"2Kb (256x8) I2C Serial EEPROM, 1.8-5.5V, SOIC-8",1
22,U202,SP330,SP330,,,JLCPCB,,https://jlcpcb.com/partdetail/MaxLinear-SP330EEY_LTR/C916084,TSSOP-24_4.4x7.8mm_P0.65mm,RS-232/RS-485/RS-422 Transceiver with 1.65V-5.5V Interface,1
23,U103,STM32G431RBTx,STM32G431RBTx,,,JLCPCB,,https://jlcpcb.com/partdetail/STMicroelectronics-STM32G431RBT6/C431633,LQFP-64_10x10mm_P0.5mm,"STMicroelectronics Arm Cortex-M4 MCU, 128KB flash, 32KB RAM, 170 MHz, 1.71-3.6V, 52 GPIO, LQFP64",1
24,U401,TJA1042T,TJA1042T,TJA1042T/1J,NXP Semicon,JLCPCB,,https://jlcpcb.com/partdetail/NXPSemicon-TJA1042T1J/C53670,SOIC-8_3.9x4.9mm_P1.27mm,"High-Speed CAN Transceiver, standby mode, split pin, SOIC-8",1
25,U105 U303,USBLC6-2SC6,USBLC6-2SC6,USBLC6-2SC6,TECH PUBLIC,JLCPCB,,https://jlcpcb.com/partdetail/2790619-USBLC62SC6/C2687116,SOT-23-6,"Very low capacitance ESD protection diode, 2 data-line, SOT-23-6",2
26,U301,XC6206PxxxMR,XC6206P332MR,XC6206P332MR-G,Torex Semicon,JLCPCB,,https://jlcpcb.com/partdetail/WCH_Jiangsu_Qin_Heng-CH340N/C2977777,SOT-23-3,"Positive 60-250mA Low Dropout Regulator, Fixed Output, SOT-23",1
27,Y101 Y102,Crystal,8MHz,,,JLCPCB,,https://jlcpcb.com/partdetail/YXC_CrystalOscillators-X50328MSB2GI/C115962 https://jlcpcb.com/partdetail/SeikoEpson-Q13FC13500004/C32346,Crystal_SMD_5032-2Pin_5.0x3.2mm,Two pin crystal,2





Project info:
Schematic:,sertest-ng
Variant:,default
Revision:,0.1
Date:,2025-12-09
KiCad Version:,9.0.6+1
Statistics:
Component Groups:,27
Component Count:,130
Fitted Components:,130
Number of PCBs:,1
Total Components:,130
